#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
backports.functools-lru-cache==1.6.1  # via soupsieve
beautifulsoup4==4.9.1     # via -r requirements.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
flask==1.1.2              # via -r requirements.in
idna==2.10                # via requests
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
lxml==4.5.2               # via -r requirements.in
markupsafe==1.1.1         # via jinja2
numpy==1.16.6             # via pandas
pandas==0.24.2            # via -r requirements.in
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
requests==2.24.0          # via -r requirements.in
six==1.15.0               # via python-dateutil
soupsieve==1.9.6          # via beautifulsoup4
urllib3==1.25.10          # via requests
werkzeug==1.0.1           # via flask
